"ID","Emotion"
"5206","enjoyment"
"1704","enjoyment"
"5982","enjoyment"
"944","enjoyment"
"1762","enjoyment"
"2330","enjoyment"
"3337","enjoyment"
"6352","enjoyment"
"3704","enjoyment"
"1168","enjoyment"
"5456","enjoyment"
"7392","enjoyment"
"47","enjoyment"
"1982","enjoyment"
"225","enjoyment"
"124","enjoyment"
"212","enjoyment"
"952","enjoyment"
"5094","enjoyment"
"780","enjoyment"
"1418","enjoyment"
"3331","enjoyment"
"357","enjoyment"
"2178","enjoyment"
"3815","enjoyment"
"2679","enjoyment"
"6379","enjoyment"
"5630","enjoyment"
"6500","enjoyment"
"5678","enjoyment"
"730","enjoyment"
"279","enjoyment"
"4331","enjoyment"
"4914","enjoyment"
"2676","enjoyment"
"1482","enjoyment"
"1540","enjoyment"
"2695","enjoyment"
"4761","enjoyment"
"2204","enjoyment"
"7493","enjoyment"
"3800","enjoyment"
"6134","enjoyment"
"1984","enjoyment"
"2311","enjoyment"
"5166","enjoyment"
"3496","enjoyment"
"7355","enjoyment"
"1259","enjoyment"
"2728","enjoyment"
"7381","enjoyment"
"206","enjoyment"
"5755","enjoyment"
"5785","enjoyment"
"4920","enjoyment"
"7300","enjoyment"
"2775","enjoyment"
"3558","enjoyment"
"1777","enjoyment"
"2797","enjoyment"
"2153","enjoyment"
"1162","enjoyment"
"1988","enjoyment"
"2293","enjoyment"
"4843","enjoyment"
"2020","enjoyment"
"1812","enjoyment"
"7243","enjoyment"
"6869","enjoyment"
"4390","enjoyment"
"4039","enjoyment"
"6710","enjoyment"
"7088","enjoyment"
"7560","enjoyment"
"6101","enjoyment"
"322","enjoyment"
"7379","enjoyment"
"1354","enjoyment"
"1143","enjoyment"
"1347","enjoyment"
"4181","enjoyment"
"7029","enjoyment"
"3816","enjoyment"
"247","enjoyment"
"5680","enjoyment"
"1430","enjoyment"
"6","enjoyment"
"6456","enjoyment"
"7489","enjoyment"
"5352","enjoyment"
"5386","enjoyment"
"5226","enjoyment"
"906","enjoyment"
"5245","enjoyment"
"7207","enjoyment"
"1160","enjoyment"
"4825","enjoyment"
"4250","enjoyment"
"2458","enjoyment"
"3408","enjoyment"
"3343","enjoyment"
"74","enjoyment"
"2515","enjoyment"
"5839","enjoyment"
"4760","enjoyment"
"1866","enjoyment"
"688","enjoyment"
"2701","enjoyment"
"6918","enjoyment"
"2768","enjoyment"
"6881","enjoyment"
"362","enjoyment"
"2466","enjoyment"
"6274","enjoyment"
"2366","enjoyment"
"1133","enjoyment"
"3893","enjoyment"
"1664","enjoyment"
"592","enjoyment"
"5536","enjoyment"
"3023","enjoyment"
"6454","enjoyment"
"234","enjoyment"
"1611","enjoyment"
"2981","enjoyment"
"1449","enjoyment"
"5931","enjoyment"
"5679","enjoyment"
"701","enjoyment"
"797","enjoyment"
"443","enjoyment"
"6244","enjoyment"
"3188","enjoyment"
"6682","enjoyment"
"2986","enjoyment"
"6875","enjoyment"
"69","enjoyment"
"4879","enjoyment"
"2087","enjoyment"
"4090","enjoyment"
"1434","enjoyment"
"5412","enjoyment"
"1173","enjoyment"
"1431","enjoyment"
"3424","enjoyment"
"7494","enjoyment"
"2818","enjoyment"
"4360","enjoyment"
"2740","enjoyment"
"2290","enjoyment"
"4690","enjoyment"
"6182","enjoyment"
"7012","enjoyment"
"2384","enjoyment"
"393","enjoyment"
"1331","enjoyment"
"4134","enjoyment"
"5252","enjoyment"
"1507","enjoyment"
"7484","enjoyment"
"1512","enjoyment"
"1179","enjoyment"
"1035","enjoyment"
"1369","enjoyment"
"4518","enjoyment"
"5621","enjoyment"
"948","enjoyment"
"4335","enjoyment"
"723","enjoyment"
"6235","enjoyment"
"6506","enjoyment"
"602","enjoyment"
"593","enjoyment"
"6915","enjoyment"
"2338","enjoyment"
"4815","enjoyment"
"7326","enjoyment"
"5859","enjoyment"
"482","enjoyment"
"5820","enjoyment"
"4803","enjoyment"
"1807","enjoyment"
"4849","enjoyment"
"6428","enjoyment"
"1445","enjoyment"
"3492","enjoyment"
"758","enjoyment"
"4373","enjoyment"
"4921","enjoyment"
"7216","enjoyment"
"7271","enjoyment"
"5452","enjoyment"
"5893","enjoyment"
"6805","enjoyment"
"2195","enjoyment"
"7269","enjoyment"
"1046","enjoyment"
"3951","enjoyment"
"5008","enjoyment"
"2867","enjoyment"
"2865","enjoyment"
"2522","enjoyment"
"7602","enjoyment"
"5272","enjoyment"
"7499","enjoyment"
"1120","enjoyment"
"2367","enjoyment"
"6109","enjoyment"
"5764","enjoyment"
"7067","enjoyment"
"1056","enjoyment"
"3732","enjoyment"
"509","enjoyment"
"5803","enjoyment"
"2843","enjoyment"
"3470","enjoyment"
"1872","enjoyment"
"2980","enjoyment"
"7217","enjoyment"
"2598","enjoyment"
"427","enjoyment"
"2692","enjoyment"
"3121","enjoyment"
"4422","enjoyment"
"250","enjoyment"
"6763","enjoyment"
"5504","enjoyment"
"1908","enjoyment"
"7060","enjoyment"
"6841","enjoyment"
"5848","enjoyment"
"7562","enjoyment"
"1097","enjoyment"
"4457","enjoyment"
"1607","enjoyment"
"707","enjoyment"
"1335","enjoyment"
"4896","enjoyment"
"5099","enjoyment"
"2165","enjoyment"
"978","enjoyment"
"5402","enjoyment"
"7087","enjoyment"
"4670","enjoyment"
"857","enjoyment"
"2682","enjoyment"
"5966","enjoyment"
"4258","enjoyment"
"4538","enjoyment"
"5113","enjoyment"
"290","enjoyment"
"6540","enjoyment"
"4663","enjoyment"
"5864","enjoyment"
"5104","enjoyment"
"4221","enjoyment"
"2225","enjoyment"
"5876","enjoyment"
"5392","enjoyment"
"3318","enjoyment"
"3813","enjoyment"
"7025","enjoyment"
"559","enjoyment"
"7120","enjoyment"
"223","enjoyment"
"1707","enjoyment"
"818","enjoyment"
"2263","enjoyment"
"7227","enjoyment"
"2013","enjoyment"
"3752","enjoyment"
"3055","enjoyment"
"152","enjoyment"
"5609","enjoyment"
"1902","enjoyment"
"518","enjoyment"
"6457","enjoyment"
"4458","enjoyment"
"7242","enjoyment"
"1135","enjoyment"
"6992","enjoyment"
"2310","enjoyment"
"4639","enjoyment"
"629","enjoyment"
"405","enjoyment"
"515","enjoyment"
"5930","enjoyment"
"471","enjoyment"
"3667","enjoyment"
"6160","enjoyment"
"7045","enjoyment"
"4213","enjoyment"
"2565","enjoyment"
"4795","enjoyment"
"3745","enjoyment"
"1044","enjoyment"
"5742","enjoyment"
"5461","enjoyment"
"6518","enjoyment"
"6780","enjoyment"
"3870","enjoyment"
"2260","enjoyment"
"1261","enjoyment"
"2524","enjoyment"
"1142","enjoyment"
"6674","enjoyment"
"4481","enjoyment"
"5181","enjoyment"
"5222","enjoyment"
"2296","enjoyment"
"4174","enjoyment"
"666","enjoyment"
"4837","enjoyment"
"6938","enjoyment"
"1923","enjoyment"
"1469","enjoyment"
"4715","enjoyment"
"6528","enjoyment"
"3599","enjoyment"
"7535","enjoyment"
"4535","enjoyment"
"1491","enjoyment"
"653","enjoyment"
"902","enjoyment"
"6227","enjoyment"
"2319","enjoyment"
"4127","enjoyment"
"2545","enjoyment"
"5379","enjoyment"
"192","enjoyment"
"5746","enjoyment"
"7389","enjoyment"
"3406","enjoyment"
"2806","enjoyment"
"4281","enjoyment"
"6851","enjoyment"
"1544","enjoyment"
"408","enjoyment"
"24","enjoyment"
"7222","enjoyment"
"2841","enjoyment"
"2352","enjoyment"
"1533","enjoyment"
"5482","enjoyment"
"4436","enjoyment"
"6715","enjoyment"
"1474","enjoyment"
"4046","enjoyment"
"6416","enjoyment"
"1165","enjoyment"
"549","enjoyment"
"4806","enjoyment"
"4308","enjoyment"
"113","enjoyment"
"4333","enjoyment"
"4076","enjoyment"
"3580","enjoyment"
"7073","enjoyment"
"4754","enjoyment"
"839","enjoyment"
"132","enjoyment"
"6180","enjoyment"
"3957","enjoyment"
"6920","enjoyment"
"6286","enjoyment"
"763","enjoyment"
"4610","enjoyment"
"6716","enjoyment"
"1216","enjoyment"
"6712","enjoyment"
"6413","enjoyment"
"2540","enjoyment"
"681","enjoyment"
"6643","enjoyment"
"3305","enjoyment"
"6161","enjoyment"
"1010","enjoyment"
"4694","enjoyment"
"5665","enjoyment"
"3142","enjoyment"
"4203","enjoyment"
"3875","enjoyment"
"121","enjoyment"
"2654","enjoyment"
"5407","enjoyment"
"3843","enjoyment"
"3640","enjoyment"
"3388","enjoyment"
"1182","enjoyment"
"5044","enjoyment"
"2103","enjoyment"
"301","enjoyment"
"1970","enjoyment"
"4594","enjoyment"
"3274","enjoyment"
"399","enjoyment"
"3824","enjoyment"
"1285","enjoyment"
"7393","enjoyment"
"5534","enjoyment"
"5622","enjoyment"
"2335","enjoyment"
"7233","enjoyment"
"3029","enjoyment"
"4621","enjoyment"
"7469","enjoyment"
"5953","enjoyment"
"7284","enjoyment"
"2553","enjoyment"
"2359","enjoyment"
"3612","enjoyment"
"2317","enjoyment"
"4514","enjoyment"
"5770","enjoyment"
"6728","enjoyment"
"4939","enjoyment"
"1538","enjoyment"
"5442","enjoyment"
"452","enjoyment"
"5993","enjoyment"
"4444","enjoyment"
"341","enjoyment"
"4048","enjoyment"
"3613","enjoyment"
"7413","enjoyment"
"3746","enjoyment"
"6002","enjoyment"
"6374","enjoyment"
"584","enjoyment"
"2512","enjoyment"
"5681","enjoyment"
"3372","enjoyment"
"4781","enjoyment"
"3064","enjoyment"
"2052","enjoyment"
"555","enjoyment"
"5625","enjoyment"
"7255","enjoyment"
"2722","enjoyment"
"6341","enjoyment"
"4161","enjoyment"
"6045","enjoyment"
"4380","enjoyment"
"55","enjoyment"
"5914","enjoyment"
"4475","enjoyment"
"3964","enjoyment"
"3622","enjoyment"
"7551","enjoyment"
"7497","enjoyment"
"6028","enjoyment"
"3658","enjoyment"
"4666","enjoyment"
"627","enjoyment"
"6888","enjoyment"
"2698","enjoyment"
"4504","enjoyment"
"2516","enjoyment"
"5627","enjoyment"
"1023","enjoyment"
"2109","enjoyment"
"3419","enjoyment"
"1716","enjoyment"
"5636","enjoyment"
"893","enjoyment"
"1078","enjoyment"
"6714","enjoyment"
"4017","enjoyment"
"631","enjoyment"
"7052","enjoyment"
"1687","enjoyment"
"2551","enjoyment"
"1981","enjoyment"
"911","enjoyment"
"3450","enjoyment"
"5951","enjoyment"
"541","enjoyment"
"7225","enjoyment"
"2015","enjoyment"
"2984","enjoyment"
"3360","enjoyment"
"256","enjoyment"
"2155","enjoyment"
"1239","enjoyment"
"7600","enjoyment"
"5912","enjoyment"
"649","enjoyment"
"4319","enjoyment"
"737","enjoyment"
"6956","enjoyment"
"1576","enjoyment"
"1102","enjoyment"
"719","enjoyment"
"6265","enjoyment"
"7008","enjoyment"
"6026","enjoyment"
"2608","enjoyment"
"523","enjoyment"
"6006","enjoyment"
"3589","enjoyment"
"3067","enjoyment"
"3281","enjoyment"
"5553","enjoyment"
"97","enjoyment"
"6449","enjoyment"
"5736","enjoyment"
"1654","enjoyment"
"3413","enjoyment"
"4304","enjoyment"
"4313","enjoyment"
"6082","enjoyment"
"4546","enjoyment"
"2274","enjoyment"
"7559","enjoyment"
"969","enjoyment"
"2050","enjoyment"
"4317","enjoyment"
"6694","enjoyment"
"4766","enjoyment"
"6030","enjoyment"
"6407","enjoyment"
"7192","enjoyment"
"5570","enjoyment"
"3956","enjoyment"
"5060","enjoyment"
"6501","enjoyment"
"6031","enjoyment"
"1455","enjoyment"
"5231","enjoyment"
"1348","enjoyment"
"7402","enjoyment"
"1146","enjoyment"
"5925","enjoyment"
"1770","enjoyment"
"6854","enjoyment"
"6293","enjoyment"
"5852","enjoyment"
"3208","enjoyment"
"5702","enjoyment"
"7235","enjoyment"
"4369","enjoyment"
"4001","enjoyment"
"1081","enjoyment"
"7274","enjoyment"
"3447","enjoyment"
"6146","enjoyment"
"6622","enjoyment"
"359","enjoyment"
"3828","enjoyment"
"4329","enjoyment"
"2498","enjoyment"
"5317","enjoyment"
"3902","enjoyment"
"798","enjoyment"
"5487","enjoyment"
"2341","enjoyment"
"1775","enjoyment"
"6584","enjoyment"
"6882","enjoyment"
"5264","enjoyment"
"2125","enjoyment"
"1914","enjoyment"
"510","enjoyment"
"3474","enjoyment"
"3630","enjoyment"
"5520","enjoyment"
"2158","enjoyment"
"2095","enjoyment"
"3779","enjoyment"
"1919","enjoyment"
"5411","enjoyment"
"324","enjoyment"
"353","enjoyment"
"251","enjoyment"
"3690","enjoyment"
"2557","enjoyment"
"4312","enjoyment"
"2170","enjoyment"
"6850","enjoyment"
"2196","enjoyment"
"5842","enjoyment"
"3488","enjoyment"
"3319","enjoyment"
"3953","enjoyment"
"7553","enjoyment"
"5644","enjoyment"
"5598","enjoyment"
"307","enjoyment"
"4169","enjoyment"
"5200","enjoyment"
"6870","enjoyment"
"2479","enjoyment"
"371","enjoyment"
"1072","enjoyment"
"5646","enjoyment"
"3260","enjoyment"
"7261","enjoyment"
"3444","enjoyment"
"3786","enjoyment"
"2585","enjoyment"
"6593","enjoyment"
"3588","enjoyment"
"5345","enjoyment"
"4542","enjoyment"
"4708","enjoyment"
"7213","enjoyment"
"1488","enjoyment"
"4349","enjoyment"
"4893","enjoyment"
"4235","enjoyment"
"4942","enjoyment"
"4730","enjoyment"
"3074","enjoyment"
"2453","enjoyment"
"4144","enjoyment"
"3971","enjoyment"
"5756","enjoyment"
"2028","enjoyment"
"6460","enjoyment"
"5169","enjoyment"
"375","enjoyment"
"1381","enjoyment"
"7365","enjoyment"
"7515","enjoyment"
"3315","enjoyment"
"260","enjoyment"
"3046","enjoyment"
"401","enjoyment"
"3978","enjoyment"
"6631","enjoyment"
"3026","enjoyment"
"6087","enjoyment"
"7079","enjoyment"
"2023","enjoyment"
"6395","enjoyment"
"1742","enjoyment"
"4561","enjoyment"
"3063","enjoyment"
"4954","enjoyment"
"5611","enjoyment"
"2444","enjoyment"
"2574","enjoyment"
"7162","enjoyment"
"3242","enjoyment"
"1267","enjoyment"
"2206","enjoyment"
"4121","enjoyment"
"6049","enjoyment"
"5713","enjoyment"
"4782","enjoyment"
"6255","enjoyment"
"2660","enjoyment"
"4506","enjoyment"
"1821","enjoyment"
"2336","enjoyment"
"7047","enjoyment"
"58","enjoyment"
"7280","enjoyment"
"4190","enjoyment"
"1631","enjoyment"
"6450","enjoyment"
"1562","enjoyment"
"1426","enjoyment"
"1493","enjoyment"
"7588","enjoyment"
"4637","enjoyment"
"3386","enjoyment"
"4999","enjoyment"
"5822","enjoyment"
"7536","enjoyment"
"7529","enjoyment"
"3923","enjoyment"
"6350","enjoyment"
"6558","enjoyment"
"3457","enjoyment"
"3713","enjoyment"
"3851","enjoyment"
"2044","enjoyment"
"726","enjoyment"
"111","enjoyment"
"1317","enjoyment"
"3367","enjoyment"
"3278","enjoyment"
"4427","enjoyment"
"5544","enjoyment"
"4628","enjoyment"
"1227","enjoyment"
"4688","enjoyment"
"7266","enjoyment"
"1811","enjoyment"
"6697","enjoyment"
"1429","enjoyment"
"1797","enjoyment"
"6734","enjoyment"
"993","enjoyment"
"1736","enjoyment"
"2474","enjoyment"
"2379","enjoyment"
"4544","enjoyment"
"5370","enjoyment"
"924","enjoyment"
"5339","enjoyment"
"2405","enjoyment"
"6913","enjoyment"
"1935","enjoyment"
"6009","enjoyment"
"2390","enjoyment"
"4739","enjoyment"
"1594","enjoyment"
"5035","enjoyment"
"6245","enjoyment"
"7299","enjoyment"
"5798","enjoyment"
"2448","enjoyment"
"1383","enjoyment"
"1850","enjoyment"
"962","enjoyment"
"5585","enjoyment"
"6562","enjoyment"
"7138","enjoyment"
"2853","enjoyment"
"2301","enjoyment"
"6514","enjoyment"
"855","enjoyment"
"2494","enjoyment"
"5276","enjoyment"
"4351","enjoyment"
"1224","enjoyment"
"6965","enjoyment"
"2033","enjoyment"
"614","enjoyment"
"3400","enjoyment"
"4554","enjoyment"
"3583","enjoyment"
"4576","enjoyment"
"2680","enjoyment"
"3351","enjoyment"
"450","enjoyment"
"2993","enjoyment"
"5000","enjoyment"
"524","enjoyment"
"5735","enjoyment"
"5242","enjoyment"
"1614","enjoyment"
"7164","enjoyment"
"6152","enjoyment"
"4206","enjoyment"
"2400","enjoyment"
"2641","enjoyment"
"1024","enjoyment"
"2307","enjoyment"
"4650","enjoyment"
"6931","enjoyment"
"766","enjoyment"
"7152","enjoyment"
"7063","enjoyment"
"199","enjoyment"
"1965","enjoyment"
"2333","enjoyment"
"3137","enjoyment"
