"ID","Emotion"
"1020","enjoyment"
"6848","enjoyment"
"697","enjoyment"
"2200","enjoyment"
"5212","enjoyment"
"6814","enjoyment"
"7350","enjoyment"
"6821","enjoyment"
"567","enjoyment"
"3195","enjoyment"
"1071","enjoyment"
"5939","enjoyment"
"6607","enjoyment"
"45","enjoyment"
"4582","enjoyment"
"1463","enjoyment"
"4550","enjoyment"
"6926","enjoyment"
"493","enjoyment"
"617","enjoyment"
"6475","enjoyment"
"2885","enjoyment"
"3321","enjoyment"
"3987","enjoyment"
"5972","enjoyment"
"4537","enjoyment"
"2244","enjoyment"
"5743","enjoyment"
"2300","enjoyment"
"2902","enjoyment"
"4286","enjoyment"
"7496","enjoyment"
"1337","enjoyment"
"3845","enjoyment"
"4254","enjoyment"
"3184","enjoyment"
"1537","enjoyment"
"4038","enjoyment"
"1466","enjoyment"
"1849","enjoyment"
"6832","enjoyment"
"4268","enjoyment"
"4140","enjoyment"
"1137","enjoyment"
"4002","enjoyment"
"663","enjoyment"
"5573","enjoyment"
"4416","enjoyment"
"4204","enjoyment"
"710","enjoyment"
"1499","enjoyment"
"1322","enjoyment"
"6776","enjoyment"
"6496","enjoyment"
"5527","enjoyment"
"1208","enjoyment"
"5730","enjoyment"
"5335","enjoyment"
"5010","enjoyment"
"6574","enjoyment"
"1090","enjoyment"
"2306","enjoyment"
"6779","enjoyment"
"1000","enjoyment"
"5275","enjoyment"
"3155","enjoyment"
"2808","enjoyment"
"5146","enjoyment"
"2286","enjoyment"
"335","enjoyment"
"6479","enjoyment"
"1113","enjoyment"
"4789","enjoyment"
"6222","enjoyment"
"4098","enjoyment"
"5499","enjoyment"
"5049","enjoyment"
"2720","enjoyment"
"1721","enjoyment"
"5998","enjoyment"
"1778","enjoyment"
"4591","enjoyment"
"501","enjoyment"
"7089","enjoyment"
"2840","enjoyment"
"4031","enjoyment"
"145","enjoyment"
"1233","enjoyment"
"5854","enjoyment"
"7598","enjoyment"
"336","enjoyment"
"5654","enjoyment"
"3608","enjoyment"
"1867","enjoyment"
"1073","enjoyment"
"6412","enjoyment"
"3016","enjoyment"
"7010","enjoyment"
"2950","enjoyment"
"851","enjoyment"
"7074","enjoyment"
"1808","enjoyment"
"7577","enjoyment"
"1553","enjoyment"
"1452","enjoyment"
"2111","enjoyment"
"6022","enjoyment"
"1404","enjoyment"
"4877","enjoyment"
"191","enjoyment"
"921","enjoyment"
"2188","enjoyment"
"135","enjoyment"
"5830","enjoyment"
"7464","enjoyment"
"850","enjoyment"
"6515","enjoyment"
"897","enjoyment"
"696","enjoyment"
"2154","enjoyment"
"5017","enjoyment"
"6136","enjoyment"
"947","enjoyment"
"3887","enjoyment"
"7174","enjoyment"
"5465","enjoyment"
"779","enjoyment"
"4030","enjoyment"
"1301","enjoyment"
"3473","enjoyment"
"4326","enjoyment"
"7400","enjoyment"
"98","enjoyment"
"2449","enjoyment"
"3436","enjoyment"
"6290","enjoyment"
"4420","enjoyment"
"6333","enjoyment"
"6731","enjoyment"
"6759","enjoyment"
"1944","enjoyment"
"1677","enjoyment"
"973","enjoyment"
"1884","enjoyment"
"2717","enjoyment"
"431","enjoyment"
"5043","enjoyment"
"7578","enjoyment"
"6644","enjoyment"
"7589","enjoyment"
"3805","enjoyment"
"6778","enjoyment"
"41","enjoyment"
"7068","enjoyment"
"7512","enjoyment"
"1171","enjoyment"
"5671","enjoyment"
"475","enjoyment"
"6723","enjoyment"
"4100","enjoyment"
"6942","enjoyment"
"2075","enjoyment"
"5207","enjoyment"
"2861","enjoyment"
"5249","enjoyment"
"6325","enjoyment"
"4687","enjoyment"
"7014","enjoyment"
"7107","enjoyment"
"7483","enjoyment"
"7605","enjoyment"
"1655","enjoyment"
"7406","enjoyment"
"32","enjoyment"
"612","enjoyment"
"1966","enjoyment"
"2130","enjoyment"
"6061","enjoyment"
"4575","enjoyment"
"7410","enjoyment"
"4452","enjoyment"
"1410","enjoyment"
"265","enjoyment"
"2492","enjoyment"
"4672","enjoyment"
"4534","enjoyment"
"1099","enjoyment"
"2652","enjoyment"
"5883","enjoyment"
"6154","enjoyment"
"2071","enjoyment"
"6895","enjoyment"
"2102","enjoyment"
"3898","enjoyment"
"2128","enjoyment"
"6304","enjoyment"
"570","enjoyment"
"4553","enjoyment"
"2299","enjoyment"
"2355","enjoyment"
"2348","enjoyment"
"3894","enjoyment"
"754","enjoyment"
"2913","enjoyment"
"4526","enjoyment"
"5258","enjoyment"
"4253","enjoyment"
"7431","enjoyment"
"4876","enjoyment"
"1253","enjoyment"
"1443","enjoyment"
"3654","enjoyment"
"6554","enjoyment"
"534","enjoyment"
"4740","enjoyment"
"337","enjoyment"
"370","enjoyment"
"7206","enjoyment"
"7593","enjoyment"
"71","enjoyment"
"782","enjoyment"
"1424","enjoyment"
"3516","enjoyment"
"698","enjoyment"
"2197","enjoyment"
"5811","enjoyment"
"6670","enjoyment"
"2889","enjoyment"
"1942","enjoyment"
"6966","enjoyment"
"6411","enjoyment"
"2884","enjoyment"
"904","enjoyment"
"7081","enjoyment"
"5086","enjoyment"
"3900","enjoyment"
"3252","enjoyment"
"7312","enjoyment"
"3288","enjoyment"
"5342","enjoyment"
"6721","enjoyment"
"3522","enjoyment"
"3257","enjoyment"
"910","enjoyment"
"76","enjoyment"
"5753","enjoyment"
"5566","enjoyment"
"6973","enjoyment"
"6589","enjoyment"
"3316","enjoyment"
"4050","enjoyment"
"7336","enjoyment"
"2770","enjoyment"
"2482","enjoyment"
"3113","enjoyment"
"4149","enjoyment"
"694","enjoyment"
"5213","enjoyment"
"2332","enjoyment"
"7160","enjoyment"
"3908","enjoyment"
"5092","enjoyment"
"4340","enjoyment"
"2968","enjoyment"
"7491","enjoyment"
"2403","enjoyment"
"2604","enjoyment"
"6873","enjoyment"
"1438","enjoyment"
"222","enjoyment"
"3983","enjoyment"
"4321","enjoyment"
"3267","enjoyment"
"3432","enjoyment"
"2070","enjoyment"
"4477","enjoyment"
"7017","enjoyment"
"3548","enjoyment"
"6894","enjoyment"
"2863","enjoyment"
"3146","enjoyment"
"5030","enjoyment"
"7056","enjoyment"
"5828","enjoyment"
"4139","enjoyment"
"4801","enjoyment"
"2662","enjoyment"
"6827","enjoyment"
"5278","enjoyment"
"6321","enjoyment"
"5185","enjoyment"
"4820","enjoyment"
"1522","enjoyment"
"5318","enjoyment"
"5141","enjoyment"
"5440","enjoyment"
"5961","enjoyment"
"2769","enjoyment"
"7552","enjoyment"
"1247","enjoyment"
"1857","enjoyment"
"6409","enjoyment"
"1880","enjoyment"
"5596","enjoyment"
"6201","enjoyment"
"6919","enjoyment"
"3427","enjoyment"
"873","enjoyment"
"3347","enjoyment"
"226","enjoyment"
"6448","enjoyment"
"6989","enjoyment"
"807","enjoyment"
"1127","enjoyment"
"3317","enjoyment"
"507","enjoyment"
"6600","enjoyment"
"1126","enjoyment"
"7302","enjoyment"
"933","enjoyment"
"1809","enjoyment"
"1691","enjoyment"
"4993","enjoyment"
"2495","enjoyment"
"2593","enjoyment"
"7143","enjoyment"
"3381","enjoyment"
"3455","enjoyment"
"3405","enjoyment"
"4008","enjoyment"
"7351","enjoyment"
"2199","enjoyment"
"5215","enjoyment"
"3174","enjoyment"
"480","enjoyment"
"7062","enjoyment"
"5176","enjoyment"
"4564","enjoyment"
"3103","enjoyment"
"487","enjoyment"
"2793","enjoyment"
"1569","enjoyment"
"2802","enjoyment"
"714","enjoyment"
"1517","enjoyment"
"2038","enjoyment"
"7212","enjoyment"
"3243","enjoyment"
"7432","enjoyment"
"2822","enjoyment"
"2705","enjoyment"
"7022","enjoyment"
"4588","enjoyment"
"5929","enjoyment"
"6498","enjoyment"
"5428","enjoyment"
"589","enjoyment"
"2960","enjoyment"
"928","enjoyment"
"1786","enjoyment"
"2899","enjoyment"
"6855","enjoyment"
"1338","enjoyment"
"4998","enjoyment"
"1004","enjoyment"
"5701","enjoyment"
"4375","enjoyment"
"1575","enjoyment"
"2392","enjoyment"
"1360","enjoyment"
"4536","enjoyment"
"4813","enjoyment"
"711","enjoyment"
"3213","enjoyment"
"292","enjoyment"
"1497","enjoyment"
"1769","enjoyment"
"2459","enjoyment"
"3999","enjoyment"
"5290","enjoyment"
"702","enjoyment"
"4931","enjoyment"
"7035","enjoyment"
"1779","enjoyment"
"4307","enjoyment"
"61","enjoyment"
"2447","enjoyment"
"4743","enjoyment"
"2555","enjoyment"
"1542","enjoyment"
"6489","enjoyment"
"30","enjoyment"
"6123","enjoyment"
"6066","enjoyment"
"2658","enjoyment"
"4555","enjoyment"
"4252","enjoyment"
"1907","enjoyment"
"7441","enjoyment"
"3222","enjoyment"
"7347","enjoyment"
"686","enjoyment"
"6613","enjoyment"
"2534","enjoyment"
"3160","enjoyment"
"4065","enjoyment"
"3231","enjoyment"
"650","enjoyment"
"1248","enjoyment"
"3941","enjoyment"
"3740","enjoyment"
"598","enjoyment"
"3993","enjoyment"
"7291","enjoyment"
"2085","enjoyment"
"4595","enjoyment"
"3918","enjoyment"
"4874","enjoyment"
"123","enjoyment"
"3380","enjoyment"
"1879","enjoyment"
"5155","enjoyment"
"641","enjoyment"
"7275","enjoyment"
"78","enjoyment"
"4705","enjoyment"
"3465","enjoyment"
"7268","enjoyment"
"647","enjoyment"
"4985","enjoyment"
"6547","enjoyment"
"2638","enjoyment"
"1022","enjoyment"
"7011","enjoyment"
"5750","enjoyment"
"3726","enjoyment"
"539","enjoyment"
"5555","enjoyment"
"451","enjoyment"
"5277","enjoyment"
"5767","enjoyment"
"670","enjoyment"
"5480","enjoyment"
"736","enjoyment"
"4900","enjoyment"
"4173","enjoyment"
"2266","enjoyment"
"5389","enjoyment"
"6210","enjoyment"
"2108","enjoyment"
"6196","enjoyment"
"6094","enjoyment"
"4717","enjoyment"
"5806","enjoyment"
"6497","enjoyment"
"4374","enjoyment"
"2326","enjoyment"
"1528","enjoyment"
"3476","enjoyment"
"4729","enjoyment"
"1367","enjoyment"
"1345","enjoyment"
"1005","enjoyment"
"4851","enjoyment"
"6111","enjoyment"
"1858","enjoyment"
"7399","enjoyment"
"6093","enjoyment"
"3557","enjoyment"
"7569","enjoyment"
"1618","enjoyment"
"6684","enjoyment"
"4767","enjoyment"
"194","enjoyment"
"3821","enjoyment"
"1494","enjoyment"
"6933","enjoyment"
"376","enjoyment"
"553","enjoyment"
"6378","enjoyment"
"2277","enjoyment"
"3591","enjoyment"
"951","enjoyment"
"5996","enjoyment"
"1688","enjoyment"
"5559","enjoyment"
"943","enjoyment"
"1783","enjoyment"
"273","enjoyment"
"4915","enjoyment"
"1059","enjoyment"
"4133","enjoyment"
"5684","enjoyment"
"787","enjoyment"
"6330","enjoyment"
"2669","enjoyment"
"3715","enjoyment"
"5422","enjoyment"
"6662","enjoyment"
"5115","enjoyment"
"6616","enjoyment"
"1273","enjoyment"
"1511","enjoyment"
"2892","enjoyment"
"4378","enjoyment"
"1241","enjoyment"
"2419","enjoyment"
"7341","enjoyment"
"6971","enjoyment"
"1296","enjoyment"
"751","enjoyment"
"5574","enjoyment"
"7058","enjoyment"
"168","enjoyment"
"2566","enjoyment"
"3623","enjoyment"
"6502","enjoyment"
"1197","enjoyment"
"3905","enjoyment"
"3384","enjoyment"
"5239","enjoyment"
"1471","enjoyment"
"5075","enjoyment"
"1640","enjoyment"
"2894","enjoyment"
"377","enjoyment"
"4823","enjoyment"
"2065","enjoyment"
"5974","enjoyment"
"5647","enjoyment"
"2588","enjoyment"
"110","enjoyment"
"3255","enjoyment"
"1756","enjoyment"
"2651","enjoyment"
"3886","enjoyment"
"1047","enjoyment"
"2922","enjoyment"
"6383","enjoyment"
"987","enjoyment"
"208","enjoyment"
"118","enjoyment"
"4232","enjoyment"
"5165","enjoyment"
"2718","enjoyment"
"1695","enjoyment"
"5250","enjoyment"
"4629","enjoyment"
"2623","enjoyment"
"2810","enjoyment"
"6614","enjoyment"
"1893","enjoyment"
"7329","enjoyment"
"4498","enjoyment"
"5670","enjoyment"
"4955","enjoyment"
"459","enjoyment"
"1184","enjoyment"
"6276","enjoyment"
"6953","enjoyment"
"3245","enjoyment"
"6795","enjoyment"
"639","enjoyment"
"5036","enjoyment"
"6253","enjoyment"
"7031","enjoyment"
"3433","enjoyment"
"6176","enjoyment"
"4530","enjoyment"
"6906","enjoyment"
"2977","enjoyment"
"7094","enjoyment"
"1734","enjoyment"
"1697","enjoyment"
"2027","enjoyment"
"2883","enjoyment"
"4557","enjoyment"
"5467","enjoyment"
"473","enjoyment"
"2328","enjoyment"
"1258","enjoyment"
"699","enjoyment"
"5381","enjoyment"
"102","enjoyment"
"6072","enjoyment"
"1588","enjoyment"
"5217","enjoyment"
"5057","enjoyment"
"4052","enjoyment"
"2363","enjoyment"
"1388","enjoyment"
"5890","enjoyment"
"7330","enjoyment"
"5458","enjoyment"
"1108","enjoyment"
"2737","enjoyment"
"6952","enjoyment"
"1746","enjoyment"
"5162","enjoyment"
"3249","enjoyment"
"6200","enjoyment"
"657","enjoyment"
"5001","enjoyment"
"6747","enjoyment"
"6648","enjoyment"
"3560","enjoyment"
"6159","enjoyment"
"2732","enjoyment"
"6169","enjoyment"
"6771","enjoyment"
"40","enjoyment"
"5390","enjoyment"
"3122","enjoyment"
"5557","enjoyment"
"3569","enjoyment"
"1060","enjoyment"
"3300","enjoyment"
"4490","enjoyment"
"7346","enjoyment"
"1460","enjoyment"
"1180","enjoyment"
"6080","enjoyment"
"6164","enjoyment"
"7586","enjoyment"
"1129","enjoyment"
"7459","enjoyment"
"6415","enjoyment"
"3954","enjoyment"
"3823","enjoyment"
"4328","enjoyment"
"4165","enjoyment"
"6229","enjoyment"
"7245","enjoyment"
"5253","enjoyment"
"6073","enjoyment"
"5529","enjoyment"
"6103","enjoyment"
"4723","enjoyment"
"5825","enjoyment"
"240","enjoyment"
"4020","enjoyment"
"601","enjoyment"
"3676","enjoyment"
"3555","enjoyment"
"2533","enjoyment"
"1260","enjoyment"
"2790","enjoyment"
"838","enjoyment"
"5888","enjoyment"
"521","enjoyment"
"2955","enjoyment"
"2347","enjoyment"
"3454","enjoyment"
"2881","enjoyment"
"3825","enjoyment"
"2949","enjoyment"
"421","enjoyment"
"2599","enjoyment"
"3681","enjoyment"
"611","enjoyment"
"578","enjoyment"
"1154","enjoyment"
"3290","enjoyment"
"7537","enjoyment"
"2496","enjoyment"
"4036","enjoyment"
"1392","enjoyment"
"85","enjoyment"
"6672","enjoyment"
"1670","enjoyment"
"4083","enjoyment"
"446","enjoyment"
"1502","enjoyment"
"7422","enjoyment"
"218","enjoyment"
"116","enjoyment"
"804","enjoyment"
"6789","enjoyment"
"3198","enjoyment"
"6809","enjoyment"
"4202","enjoyment"
"5329","enjoyment"
"3729","enjoyment"
"2763","enjoyment"
"5794","enjoyment"
"5377","enjoyment"
"7015","enjoyment"
"1624","enjoyment"
"6000","enjoyment"
"6505","enjoyment"
"6561","enjoyment"
"1887","enjoyment"
"2000","enjoyment"
"6783","enjoyment"
"4437","enjoyment"
"7083","enjoyment"
"7349","enjoyment"
"5365","enjoyment"
"3081","enjoyment"
"6280","enjoyment"
"3250","enjoyment"
"2879","enjoyment"
"3258","enjoyment"
"3139","enjoyment"
"752","enjoyment"
"3066","enjoyment"
"6910","enjoyment"
"2374","enjoyment"
"5677","enjoyment"
"6883","enjoyment"
"6433","enjoyment"
"5549","enjoyment"
"6642","enjoyment"
"5216","enjoyment"
"7177","enjoyment"
"147","enjoyment"
"1088","enjoyment"
"3753","enjoyment"
"972","enjoyment"
"6581","enjoyment"
"4577","enjoyment"
"2278","enjoyment"
"4283","enjoyment"
"1550","enjoyment"
"6492","enjoyment"
"6957","enjoyment"
"6587","enjoyment"
"1905","enjoyment"
"4712","enjoyment"
"3504","enjoyment"
"5427","enjoyment"
"137","enjoyment"
"1413","enjoyment"
"7125","enjoyment"
"6548","enjoyment"
"6908","enjoyment"
"1933","enjoyment"
"88","enjoyment"
"2481","enjoyment"
"6389","enjoyment"
"386","enjoyment"
"3982","enjoyment"
"6316","enjoyment"
"7342","enjoyment"
"5026","enjoyment"
"2413","enjoyment"
"491","enjoyment"
"7248","enjoyment"
"2907","enjoyment"
"6772","enjoyment"
"1754","enjoyment"
"4572","enjoyment"
"1492","enjoyment"
"372","enjoyment"
"3659","enjoyment"
"1066","enjoyment"
"718","enjoyment"
"6904","enjoyment"
"224","enjoyment"
"4590","enjoyment"
"268","enjoyment"
"366","enjoyment"
"5522","enjoyment"
